diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,swift,"
539 triệu 
",suzuki,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Suzuki Swift 2020 | Đủ Màu | Giá Tốt | 0907497669 | Hỗ Trợ Trả Góp Thủ Tục Nhanh Gọn,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e200,"
2 tỷ 290 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE ] Mercedes E200 Exclusive 2020 Giá Tốt-Giảm Thuế 50%-Trả góp 85% -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 939 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE ] Mercedes C300 AMG 2020 Giá Tốt-Giảm Thuế 50%-Trả góp 85% -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 689 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE ] Mercedes C200 Exclusive 2020 Giá Tốt-Giảm Thuế 50%-Trả góp 85% -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 969 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE ] Mercedes S450L Luxury 2020 Giá Tốt-Giảm Thuế 50%-Trả góp 85% -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e200,"
2 tỷ 290 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE ] Mercedes E200 Exclusive 2020 Giá Tốt-Giảm Thuế 50%-Trả góp 85% -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c180,"
1 tỷ 399 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE] Mercedes C180 2020 Tưng Bừng Giảm Giá và Quà Tặng Lên Tới 100 Triệu-LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e300,"
2 tỷ 920 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE] Mercedes E300AMG 2020-Tặng Ngay Bảo Hiểm 1 Năm-Ưu Đãi Hơn 100 triệu -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,attrage,"
375 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,【Hỗ Trợ Vay 90%】Mitsubishi Attrage 1.2 MT 2020 -  GIẢM TIỀN MẶT - TẶNG GÓI PK -0937 808 555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,attrage,"
475 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Attrage 1.2 CVT 2020 mới Hải Phòng -Quảng Ninh Ưu đãi đến 30 triệu đồng  0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,outlander,"
807 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: Convertible
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,MITSUBISHI OUTLANDER 2.0 ƯU ĐÃI CỰC KHỦNG LÊN TỚI 20 triệu đồng tặng bộ phụ kiện  Hải Phòng- Quảng Ninh 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,xpander,"
630 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,【Giá Cực Rẻ】Xpander giao ngay qua tặng hấp dẫn   0937808555 - Bao Giá Toàn Miền Bắc,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,triton,"
715 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Cam
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",5, Mitsubishi Triton 4*2 AT 20 mới ưu đãi khủng đến 50 triệu Hải Phòng - Quảng Ninh 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,xpander,"
620 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Bán Mitsubishi Xpander 1.5 AT 2020 giao xe ngay Hải Phòng - Quảng Ninh 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,pajero_sport,"
1 tỷ 250 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,GIẢM GIÁ LÊN TỚI 150 TRIỆU ĐỒNG KHI MUA XE MITSUBISHI PAJERO SPORT TRONG THÁNG 8 HẢI PHÒNG- QUẢNG NINH 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,xpander,"
620 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,【Giao Xe Ngay】 Mitsubishi  XPANDER 2020 Hải Phòng - Quảng Ninh 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e300,"
2 tỷ 920 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE] Mercedes E300AMG 2020-Tặng Ngay Bảo Hiểm 1 Năm-Ưu Đãi Hơn 100 triệu -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 969 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,[BIG SALE ] Mercedes S450L Luxury 2020 Giá Tốt-Ưu Đãi Hơn 100 triệu-Trả góp 85% -LH:0908299829,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,xpander,"
550 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4, Mitsubishi Xpander 1.5 MT  giảm giá lớn Hải Phòng- Quảng Ninh 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,xpander,"
620 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,【Giảm Sốc - Có Xe Giao Ngay】 Mitsubishi Xpander 2020 - 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,outlander,"
807 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,【Giảm thuế trước bạ】MITSUBISHI OUTLANDER 2.0 CVT GIẢM GIÁ TỚI 30 TRIỆU ĐỒNG 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,pajero_sport,"
1 tỷ 250 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,GIẢM GIÁ LÊN TỚI 150 TRIỆU ĐỒNG KHI MUA XE MITSUBISHI PAJERO SPORT TRONG THÁNG 7/2019 HẢI PHÒNG _ QUẢNG NINH 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,outlander,"
907 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Mitsubishi Outlander ưu đãi khủng lên đến 100 triệu đồng Hải Phòng - Quảng Ninh 093780855,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,xpander,"
630 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,Mitsubishi Xpander 2020 giảm giá cực sốc Hải Phòng 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,outlander,"
825 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,【Giá Tốt Nhất Miền Bắc】Outlander 2020 Hỗ Trợ Vay Tối Đa - Lãi Suất Thấp - 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,xpander,"
550 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,Mitsubishi Xpander 1.5 MT 2020 khuyến mại khủng Hải Phòng- Quảng Ninh 0937.808.555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,xpander,"
550 triệu 
",mitsubishi,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4, Mitsubishi Xpander 1.5 MT giao luôn Hải Phòng- Quảng Ninh 093780888,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hà Nội,sienna,"
3 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,Bán Toyota Sienna Limited ADW Nhập Mỹ 2018 cũ Biển Hà Nội. Giá tốt LH: 09358.66636 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
12 tỷ 650 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,Bán Land Rover Range Rover SVAUTOBIO 2020 mới Hà Nội LH: 0935866636,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,outlander,"
807 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,Mitsubihsi Outlander ưu đãi khủng 150 triệu trao ngay chìa khóa Hải Phòng- Quảng Ninh 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,pajero_sport,"
1 tỷ 137 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5, Mitsubishi Pajero Sport 3.0 4*2 AT 2019 mới giảm giá lên tới 107 trieu đồng Hải Phòng - Quảng NinhMs.Nhung  0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hải Phòng,outlander,"
1 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Mitsubishi Outlander 2.4 giảm giá lến tới 200 triệu đồng  giao ngay trong tháng 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Bán Toyota Vios G Tự Động , giá rẻ , đủ phụ kiện ,ĐK.05/2019,ID:8601 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,aviator,"
6 tỷ 450 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",4,Bán Lincoln Aviator Black Laber 2020 mới Hà Nội Giá tốt LH: 0935866636 - 0362406992,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hà Nội,cx_8,"
1 tỷ 59 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,(HÀ NỘI) Mazda CX8 giá sốc. LH: 0962062137.,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hải Phòng,outlander,"
950 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Mitsubishi Outlander 2020  khuyến mại khủng đủ màu giao xe ngay 0937808555,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,2,"
455 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"(Hà Nội) Mazda 2 nhập Thái, có sẵn, đủ màu, giao ngay. Lh: 0962 026 137","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,blind_van,"
283 triệu 
",suzuki,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 2
",5,"Suzuki Blind Van 2020 | 0907497669 | Chạy được giờ cấm 24/7 | giá tốt, hỗ trợ trả góp tối đa","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,xl_7,"
589 triệu 
",suzuki,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Cam
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,Suzuki XL-7 GLX Màu Cam 2020 Giá Tốt Kèm Nhiều Quà Tặng Hấp Dẫn,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fadil,"
389 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"VinFast Fadil - Trả Góp Lãi Suất 0% - Đủ màu - Giao Ngay - giảm 10% giá niêm yết, - tặng phụ kiện","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,ertiga,"
559 triệu 
",suzuki,"
Hộp số: Tự động
","
Kiểu dáng: Van
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"Suzuki Ertiga GLX Màu Trắng 2020, Ưu đãi 42 Triệu Và Nhiều Quà Tặng Hấp Dẫn","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,tucson,"
792 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Hỗn hợp
","
Số ghế ngồi: 5
",5,Hyundai Tucson Giảm  Giá Sốc + Tặng Phụ Kiện Chĩnh Hãng. Xe Đủ Màu Đủ Phiên Bản Giao Ngay.,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fadil,"
359 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"VinFast Fadil Tiêu chuẩn - Trả Góp Lãi Suất 0% - Đủ màu - Giao Ngay - giảm tiền mặt, - tặng phụ kiện","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
415 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2007,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Toyota Camry 2.4G đời 2007 màu vàng cát đi giữ gìn,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,k250,"
395 triệu 
",kia,"
Hộp số: Số tay
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 3
",2,Xe tải KIA K250 MỚI NHẤT,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lux-a-2-0,"
931 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Vinfast LUX A Chỉ cần trả trước 92tr, 0% thuế trước bạ, giảm 10% giá niêm yết, LH 0934545215","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fadil,"
389 triệu 
",vinfast,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Vinfast Fadil trợ giá đưa trước 36tr Nhận xe, 0% Thuế trước bạ, giảm 10% MUA TRẢ THẲNG, LH 093454521","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,3,"
699 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,(Hà Nội) Mazda 3 Sport Deluxe 2020 giá sốc. LH: 0962 026 137,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cerato,"
635 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xám
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,✅KIA CERATO ALL-NEW LUXURY ✅TRẢ TRƯỚC 182TR ✅CÓ XE SẴN,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,i10,"
275 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5, Hyundai i10 1.2 BASE 2018 giá rẻ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,pajero_sport,"
1 tỷ 345 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",4,Mitsubishi Pajero Sport 4x4 2020 mới Hà Nội - Giảm Giá Sốc- Khuyến Mãi Khủng- Quà tặng kèm cực Chất,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,city,"
425 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,Xe siêu cọp Honda City 1.5CVT 2015 Full đồ chơi ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
10 tỷ 150 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Bán Land Rover Range Rover Autobio LWB 2020 mới Nhập Mỹ. Lh:09358.66636-036240.6992,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hà Nội,city,"
599 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"Hỗ trợ 50% trước bạ, Honda CITY 2021 giảm 40 triệu tiền mặt, phụ kiện. 0904622245 Hồng Nhung","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,sorento,"
1 tỷ 79 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,[KHÁNH HÒA] SORENTO ALL NEW 2021- ĐỦ MÀU- GIẢM 20 TRIỆU CHO KHÁCH CỌC SỚM - 0935.583.595,"
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,lx,"
10 tỷ 100 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,Bán Lexus LX570 MBS 4 ghế vip Supersport 2020 mới có trần sao.LH:0935866636-0362406992,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,range_rover,"
12 tỷ 650 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"LandRover Range Rover SV Autobio LWB 3.0 SX 2020, màu đỏ đen mới 100% LH: 0982.842.838","
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,morning,"
235 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2011,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,Bán Kia Morning 1.0 AT 2011 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Đồng Nai,kona,"
678 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"Hyundai Kona Đặc Biệt 2.0, Ưu Đãi Lớn , Giao Xe Ngay, LH 0901.622.503","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sorento,"
739 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,Bán Kia Sorento DATH máy dầu 2.2 số tự động đời 2017 màu nâu tuyệt đẹp mới 90%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Đồng Nai,santa_fe,"
955 triệu 
",hyundai,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"Hyundai SantaFe 2.4 Xăng Tiêu Chuẩn, Ưu Đãi Lớn, Giao Xe Ngay, LH: 0901.622.503","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Đồng Nai,elantra,"
560 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"Hyundai Elantra 1.6 Số Sàn MT, Ưu Đãi Lớn, Đủ Màu Giao Xe Ngay. LH: 0901.622.503","
Tình trạng xe: Mới
","
Xuất xứ: Lắp ráp
"
Hà Nội,gx_460,"
6 tỷ 100 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,Bán Lexus GX 460 Nhập Mỹ 2021 mới Hà Nội. Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Mới
","
Xuất xứ: Nhập khẩu
"
