Hồ Chí Minh,sienna,"
550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2008,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(70000 km)
","Bán Toyota Sienna LE 3.5L , Nhập Mỹ ,ĐK.05/2008,ID:7249 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc250,"
1 tỷ 750 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(23000 km)
",Bán Mercedes-Benz GLC250 2018 giá tốt xe đẹp. Giao toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,focus,"
630 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Xám
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(22000 km)
",Bán Ford Focus Titanium 1.5 2017 cũ Hồ Chí MinhHồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,escape,"
195 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2005,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(120000 km)
",Bán xe Ford Escape model 2005 số tự động 2.3 màu vàng cát,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 440 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7700 km)
","Mercedes-Benz C200 2020 cũ, màu Đen- Kem,  giá tốt nhất cuối năm","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,qkr,"
380 triệu 
",isuzu,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 3
",2,"
(111000 km)
",isuzu qkr 2t2 thùng mui bạt cũ 2017 đã qua sử dụng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Thừa Thiên Huế,626,"
50 triệu 
",mazda,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Xám
",Năm sản xuất: 1994,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(100 km)
","Bán Mazda 626, giá 50 triệu đồng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,explorer,"
2 tỷ 100 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(17000 km)
",Bán Ford Explorer 2.3 Limited 2019 cũ Hồ Chí MinhHồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,explorer,"
2 tỷ 100 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(29000 km)
",Bán Ford Explorer 2.3 Limited 2019 cũ Hồ Chí MinhHồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
678 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(120000 km)
","Bán Toyota Fortuner Xăng - 1 Cầu 2016 , Giá rẻ , Chất Lượng ,ID:5151 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
1 tỷ 20 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(18000 km)
",CAMRY 2.0G 2019 NHẬP THÁI LAN ID5900,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
419 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(130000 km)
","Bán Toyota Innova E Số Sàn 2014 , Giá rẻ , máy êm , ID:8676 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
960 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(60000 km)
","Bán Toyota Camry 2.5Q , ĐK.02/2018,ID:4866 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,rush,"
594 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(25000 km)
","Bán Toyota Rush 1.5S , Nhập Khẩu , ĐK.2019 , Giá cực rẻ ,ID:2430 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gla200,"
1 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48 km)
","Mercedes GLA200 màu đỏ siêu đẹp, siêu lướt demo chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx_570,"
6 tỷ 280 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(52000 km)
","Bán Lexus LX570 Nhập Mỹ, đăng ký 2017, 1 chủ từ đầu, có hóa đơn VAT.","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx_570,"
9 tỷ 800 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(5000 km)
","Bán Lexus LX570 Super Sport MBS 4 chỗ Siêu VIP 2020, lăn bánh 5000 KM","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
9 tỷ 850 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(5000 km)
","bán Lexus LX570 MBS 4 chỗ sản xuất 2020 chạy 5 nghìn km, xe mới 99,99%","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,x5,"
2 tỷ 880 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(18000 km)
",Bán BMW X5  Xdrive 35i đklđ 6/2018 xe mua thùng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 90 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","Mercedes E250 đen demo tại hãng, lăn bánh 50 km ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
2 tỷ 149 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(49 km)
",Bán Mercedes GLC300 trưng bày thuế trước bạ 2% chính hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tundra,"
2 tỷ 890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(48000 km)
",Siêu bán tải Toyota Tundra 1794 Edition 2016 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,cla200,"
1 tỷ 349 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(480 km)
",Bán CLA200 Đỏ/đen demo chính hãng Mercedes  ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 79 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
","Mercedes GLE400 Coupe demo, chỉ 2% Thuế trước bạ","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
2 tỷ 90 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","Mercedes E250 đen demo tại hãng, lăn bánh 50 km ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
2 tỷ 149 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(49 km)
",Bán Mercedes GLC300 trưng bày thuế trước bạ 2% chính hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 90 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","Mercedes E250 đen demo tại hãng, lăn bánh 50 km ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gle400_coupe,"
3 tỷ 990 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
",Mercedes GLE400 Coupe Đen/Nâu Demo tại hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 79 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
","Mercedes GLE400 Coupe demo, chỉ 2% Thuế trước bạ","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gle400_coupe,"
3 tỷ 990 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
",Mercedes GLE400 Coupe Đen/Nâu Demo tại hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 999 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4250 km)
",Mercedes E250 Siêu lướt giá tốt tại hãng.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cla200,"
1 tỷ 349 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(480 km)
",Bán CLA200 Đỏ/đen demo chính hãng Mercedes  ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gla200,"
1 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48 km)
","Mercedes GLA200 màu đỏ siêu đẹp, siêu lướt demo chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,highlander,"
1 tỷ 620 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(13000 km)
",Higlander Le 2.7 nhập Mỹ sx 15 dky 2018 Biển hn Odo 13000Mile Siêu Siêu mới...,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
6 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(28000 km)
","Lexus LX570 nhập Mỹ Sx 2016 màu đen, nội thất đen tên công ty siêu đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
12 tỷ 880 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(5000 km)
",Bán Land Rover Range Rover Autobiography LWB 2018 cũ Siêu Lướt 5000km như mới tinh. LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,gla200,"
1 tỷ 599 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48 km)
","Mercedes GLA200 màu đỏ siêu đẹp, siêu lướt demo chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 999 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4250 km)
",Mercedes E250 Siêu lướt giá tốt tại hãng.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
7 tỷ 950 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(30000 km)
",Bán LandRover Range Rover Black Editions sx 2015 phiên bản giới hạn 100 chiếc LH: 0905.098888 - 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ. Hỗ Trợ Trả Góp. Gọi ngay: 0903669666,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 678 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",Bán Toyota Sienna Limited Full Option 2012. Hotline: 0903669666 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,land_cruiser,"
5 tỷ 380 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(32000 km)
","Bán Toyota Land Cruiser 5.7 Sx 2016 Tên cty Xhđ, màu đen, nhập khẩu Mỹ cực đẹp LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,mu_x,"
668 triệu 
",isuzu,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(81000 km)
",Bán Isuzu Mu X nhập khẩu máy dầu 3.0 số tự động đời T12/2016 màu trắng tuyệt đẹp mới 80%,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
615 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(65000 km)
","Bán Toyota Camry 2.0E Xe chất giá rẻ ,ĐK.10/2012,ID:0053 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(55000 km)
","Bán Toyota Fortuner 2.7V , ĐK.06/2017 ,Nhập Indonesia , Giá rẻ ,ID:3009 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,hilux,"
640 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2015,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(60000 km)
","Hilux 3.0L , 4WD , Dầu - Tự Động ,ĐK.04/2016,ID:2993","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,civic,"
480 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(52000 km)
",Bán Honda Civic AT 2014 cũ Hồ Chí Minh - 0907.70.9988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
6 tỷ 280 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(50000 km)
",bán Lexus LX570 sản xuất 2016 xuất Mỹ xe đẹp màu trắng bản full đồ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
930 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30000 km)
",CAMRY 2.5Q TỰ ĐỘNG MÁY XĂNG ID0291,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,c300,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","BÁN MERCEDES-BENZ C300AMG 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
650 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(50000 km)
",FORTUNER 2.7V TỰ ĐỘNG MÁY XĂNG 2015 ID3383,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
520 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20000 km)
","Bán Toyota Vios G Tự Động , giá rẻ , đủ phụ kiện ,ĐK.05/2019,ID:8601 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
840 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Camry 2.0E ,Giá rẻ , Tiết Kiệm , ĐK.02/2018 ,ID:4217 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tundra,"
2 tỷ 890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(300000 km)
",Bán gấp Toyota Tundra 1794 edition 2016 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
710 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(80000 km)
","Bán Toyota Innova Venturer,Xe đẹp giá rẻ ,ĐK.03/2018,ID:6683 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lx_570,"
6 tỷ 280 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(52000 km)
","Bán Lexus LX570 Nhập Mỹ, đăng ký 2017, 1 chủ từ đầu, có hóa đơn VAT.","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,macan,"
3 tỷ 168 triệu 
",porsche,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(500000 km)
",Bán nhanh Porsche Macan 2018 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
