diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,sokmdadi,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
","CẦN BÁN MERCEDES E250 2019  THUẾ 2% FULL MÀU,OPTION TRẢ TRƯỚC 650 TRIỆU. LH 0908299829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
","CẦN BÁN MERCEDES E250-ĐĂNG KÝ 8/2018 BẢO HÀNH 3 NĂM TẶNG BẢO HIỂM,LH 0908 299 829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,ecosport,"
450 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(34000 km)
",Bán Ford Ecosport 1.5 2016 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,ecosport,"
519 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(11600 km)
",Xe lướt Ford Ecosport Titanium 1.5L 2019 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(500 km)
",Mercedes S450L Model 2020 - Ra Biển Mới - Bảo Hành Chính Hãng - Cam Kết Chất Lượng - 0908.299.829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
2 tỷ 300 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
","BÁN MERCEDES E250-ĐĂNG KÝ 8/2018 ORDER 30KM BẢO HÀNH 3 TRẢ TRƯỚC 700TR+BẢO HIỂM,LH 0908 299 829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
495 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(45000 km)
","Bán Toyota Vios E Tự Động , Xe Đẹp giá rẻ ,ĐK.03/2019,ID:0261 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450 MODEL 2019 - ĐẲNG CẤP THƯƠNG GIA - SỐ LƯỢNG CÓ HẠN _  0908 299 829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e180,"
1 tỷ 899 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(5000 km)
",MERCEDES E 180 2020 - Chương trình ưu đãi hấp dẫn trong tháng 10/2020 - 0908 299 829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 39 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(200 km)
",[ Bán xe Trưng bày ] S450 2019  giá cực tốt chỉ với 2% sang tên . Gọi ngay 0901199345,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gle400_coupe,"
4 tỷ 39 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(31 km)
",Bán Mercedes-Benz GLE 400 COUPE 2020- XE TRƯNG BÀY GIẢM 100% THUẾ ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 939 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(6200 km)
",Bán Mercedes-Benz E250 AMG 2019-Bao sang tên-xe chính hãng 0918873786,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
745 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(80000 km)
",Bán Toyota Camry 2.0E mới keng bao  test ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cerato,"
520 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(46 km)
",Bán Kia Cerato 1.6 AT 2018 xe đẹp nguyên zin,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 120 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(200 km)
",[Thanh Lý xe trưng bày ] S450 Trắng / kem 2020 giá cực tốt chỉ với 2% sang tên ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
",E250 siêu lướt - Tặng Thuế- Tặng bảo hiểm- Tặng dán film- tặng đổi màu sơn ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
",Thanh Lý E250 siêu lướt - Tặng bảo hiểm- tặng thuế- tặng đổi màu sơn - tặng film ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 739 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(1055 km)
",Bán Mercedes-Benz S450 S450 Luxury 2020-siêu lướt 1.055 km!Xe chính hãng 0918.873.786,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
850 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(8000 km)
",INNOVA VENTURER 2.0 SỐ TỰ ĐỘNG MÁY XĂNG ID9770,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[Ưu đãi cuối năm] E250 chỉ bấm biển nhập kho - Hỗ trợ trả góp ngân hàng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tt,"
1 tỷ 680 triệu 
",audi,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",2,"
(25000 km)
",Bán Audi TT Sport 2015 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
4 tỷ 120 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(200 km)
",[Thanh Lý xe trưng bày ] S450 Trắng / kem 2020 giá cực tốt chỉ với 2% sang tên ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,aveo,"
345 triệu 
",chevrolet,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(34000 km)
",Bán Chevrolet Aveo LTZ 2018 zin đẹp,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sorento,"
625 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(81000 km)
",Bán Kia Sorento  2017 2.4 giá rẻ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,solati,"
780 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 10
",4,"
(70000 km)
",Transit Limousine - Nội Thất Khủng - Hỗ trợ ngan hàng như xe mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
12 tỷ 880 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(5000 km)
",Bán Land Rover Range Rover Autobiography LWB 2018 cũ Siêu Lướt 5000km như mới tinh. LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
5 tỷ 150 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(40000 km)
",RR Autobio LWB 5.0 4 ghế sx 2014 dky lần đầu 2016 Biển Vip xe cực đẹp LH: 090509888 - 0982842838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,accord,"
1 tỷ 269 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(3000 km)
",Honda Accord sedan 2020 xe lướt,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,highlander,"
1 tỷ 620 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(13000 km)
",Higlander Le 2.7 nhập Mỹ sx 15 dky 2018 Biển hn Odo 13000Mile Siêu Siêu mới...,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
6 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(28000 km)
","Lexus LX570 nhập Mỹ Sx 2016 màu đen, nội thất đen tên công ty siêu đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
An Giang,hiace,"
510 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2014,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 16
",4,"
(200000 km)
",Bán Toyota HiAce Máy dầu 2014,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
985 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",4,"
(50000 km)
","Bán Toyota Fortuner Dầu Số Tự Động , Nhập Khẩu,ĐK.07/2019,ID:5685 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,rx_350,"
3 tỷ 870 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(2000 km)
","Cần bán xe Lexus RX 350 SX 2019, màu đen siêu lướt 2000km mới 99.99% - LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
8 tỷ 950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(9000 km)
",Bán Lexus LX 570s Super Sport sx 2018 Siêu Siêu lướt tên cty xhd cao LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx,"
8 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(6800 km)
","Lexus LX 570S Super Sport Sx 2019 dky 2020, ODO 6.800km Siêu Siêu Mới LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
7 tỷ 950 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(30000 km)
",Bán LandRover Range Rover Black Editions sx 2015 phiên bản giới hạn 100 chiếc LH: 0905.098888 - 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,alphard,"
3 tỷ 150 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(38000 km)
","Toyota Alphard Limited 3.5 sx 2016 tên công ty xhd cao, xe cực đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,alphard,"
3 tỷ 750 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(29000 km)
","Toyota Alphard Executive Lounge 3.5 sx 2018 tên cty xhd cao,xe cực đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,land_cruiser,"
5 tỷ 380 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(32000 km)
","Bán Toyota Land Cruiser 5.7 Sx 2016 Tên cty Xhđ, màu đen, nhập khẩu Mỹ cực đẹp LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,gx,"
3 tỷ 680 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(38000 km)
","Bán Lexus GX 460 sản xuất 2015, màu đỏ mận, xe cực chất LH: 0982.84.2838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Đồng Nai,mb100,"
100 triệu 
",mercedes_benz,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2002,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 9
",4,"
(100000 km)
",Bán Mercedes-Benz 9 chỗ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,rx_350,"
3 tỷ 980 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(13000 km)
","Lexus RX350 FSPORT Trắng nt đỏ Model 2019 Siêu Siêu đẹp, ODO 13000km LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bình Dương,cx_5,"
869 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",New Mazda CX5 2.0 Luxury 2020 - Ưu đãi trong tháng- Trả trước chỉ từ 173tr nhận ngay  xe về nhà.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,grand,"
296 triệu 
",nissan,"
Hộp số: Tự động
","
Kiểu dáng: Convertible
","
Màu ngoại thất: Xám
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(165000 km)
",Bán Nissan Grand Livina 2010 cũ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,cx_5,"
829 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",New Mazda CX5 2.0 Deluxe 2020 - Ưu đãi trong tháng- Trả trước chỉ từ 165tr nhận ngay xe về nhà,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gle400_coupe,"
3 tỷ 990 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50 km)
",Mercedes GLE400 Coupe Đen/Nâu Demo tại hãng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(16000 km)
","Bán Toyota Vios G Tự Động , Lướt 16.000km ,ĐK.10/2019,ID:7448 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
1 tỷ 20 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(12000 km)
","Bán Toyota Camry 2.0E ,Lướt 12.000km , Nhập Thái Lan ,ĐK.07/2019,ID:9502 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
570 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(85000 km)
","Bán Toyota Innova E Số Sàn , giá rẻ ,ĐK.12/2016,ID:2282 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,x7,"
7 tỷ 150 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(1200 km)
","BMW X7 XDrive40i M-sport full kịch option SX 2019 Dky 2020 mới 99,99% LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
980 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(60000 km)
","Bán Toyota Camry 2.5Q , ĐK.02/2018,ID:4866 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,c200,"
1 tỷ 439 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(200 km)
","BÁN MERCEDES-BENZ C200 2019, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
450 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(120000 km)
","Bán Toyota Fortuner 4WD , 2 Cầu , Mạnh Mẽ Giá Rẻ ,ĐK.04/2010,ID:9571 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,morning,"
360 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(11000 km)
",Bán Morning S luxury AT 2019 ít sử dụng,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
570 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(55000 km)
","Bán Toyota Innova E Số Sàn , Giá Rẻ ,ĐK.12/2016,ID:2776 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
840 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Camry 2.0E ,Giá rẻ , Tiết Kiệm , ĐK.02/2018 ,ID:4217 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
440 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20000 km)
","Bán Toyota Vios E Số Sàn , Giá rẻ , ĐK.08/2019,ID:7114 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
760 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(60000 km)
","Bán Toyota Innova VENTURER ,ĐK.01/2019,ID:2124 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
690 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(55000 km)
","Bán Toyota Fortuner Xăng-Tự Động , 1 cầu , giá rẻ ,ĐK.12/2016,ID:4575 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,yaris,"
590 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20000 km)
","Bán Toyota Yaris G Tự Động , Nhập Thái Lan ,ĐK.12/2018 ,ID:7032 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,sienna,"
3 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(13000 km)
",Bán Toyota Sienna Limited ADW Nhập Mỹ 2018 cũ Biển Hà Nội. Giá tốt LH: 09358.66636 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 900 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(28000 km)
",Bán xe Range Rover SV 5.0 sản xuất 2016 đã sử qua sử dụng LH Ms  Hương 096.373.2568,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
